1555337193.9240441,58.973896503448486,28
1555337194.3531096,58.92074108123779,28
1555337194.781615,21.40936851501465,28
1555337195.212533,59.01069641113281,28
1555337195.6446373,24.974870681762695,28
1555337195.7483962,33.83955955505371,28
1555337196.1763225,17.81524419784546,28
1555337196.2792082,23.286163806915283,28
1555337196.382473,30.192279815673828,28
1555337196.8108299,23.25754165649414,28
1555337196.9139457,21.106791496276855,28
1555337197.0171936,25.571846961975098,28
1555337197.1205735,27.379131317138672,28
1555337197.5515165,58.84305238723755,28
1555337197.9801433,17.173290252685547,28
1555337198.4144218,59.6649169921875,28
1555337198.844841,22.59514331817627,28
1555337198.9480593,19.446706771850586,28
1555337199.050978,18.424487113952637,28
1555337199.481554,59.3664288520813,28
1555337199.9124367,17.214179039001465,28
1555337200.0156138,19.5898175239563,28
1555337200.1187837,23.294341564178467,28
1555337200.5490117,58.581364154815674,28
1555337200.9778652,17.533111572265625,28
1555337201.4079626,58.94118547439575,28
1555337227.266762,58.949363231658936,29
1555337227.6969137,59.45229530334473,29
1555337228.1253707,58.96162986755371,29
1555337228.5564532,59.767138957977295,29
1555337228.9870286,60.748469829559326,29
1555337229.4177766,59.82438325881958,29
1555337229.8475785,59.059762954711914,29
1555337230.2786806,58.63451957702637,29
1555337230.7102358,58.62225294113159,29
1555337231.1405697,59.039318561553955,29
1555337231.5668082,58.66314172744751,29
1555337231.9988387,59.7630500793457,29
1555337232.427595,58.65905284881592,29
1555337232.8564818,58.6181640625,29
1555337233.2866538,58.62225294113159,29
1555337233.7179878,58.495497703552246,29
1555337234.1488278,58.69176387786865,29
1555337234.5798151,58.60180854797363,29
1555337235.0109878,58.52820873260498,29
1555337235.4402628,59.063851833343506,29
1555337235.872872,59.07202959060669,29
1555337236.3038824,59.02296304702759,29
1555337236.7355628,58.94118547439575,29
1555337237.1666243,59.018874168395996,29
1555337237.5985851,59.00660753250122,29
1555337238.0304086,58.5690975189209,29
1555337238.458175,58.47914218902588,29
1555337238.8892295,58.54865312576294,29
1555337239.319834,58.54456424713135,29
1555337239.750854,58.57318639755249,29
1555337240.1809814,58.59771966934204,29
1555337240.612572,58.61407518386841,29
1555337241.0442939,58.654963970184326,29
1555337241.4747987,58.93300771713257,29
1555337241.9036012,58.93709659576416,29
1555337242.3354483,59.54633951187134,29
1555337242.7693172,58.5200309753418,29
1555337243.1998405,58.95754098892212,29
1555337243.6325336,58.650875091552734,29
1555337244.0627685,58.63451957702637,29
1555337244.4947057,58.95345211029053,29
1555337244.9235466,21.376657485961914,29
1555337245.026901,20.648837089538574,29
1555337245.4575121,58.58954191207886,29
1555337245.8864634,25.59638023376465,29
1555337246.31813,58.15612077713013,29
1555337252.0351927,59.41140651702881,29
1555337252.4664319,59.832561016082764,29
1555337252.5697472,29.56259250640869,29
1555337252.998693,60.16784906387329,29
1555337253.103914,33.847737312316895,29
1555337253.5350318,58.89211893081665,29
1555337253.9666643,58.39327573776245,29
1555337254.3978386,58.969807624816895,29
1555337254.8298712,59.38687324523926,29
1555337255.2603836,59.03114080429077,29
1555337255.689376,26.594066619873047,29
1555337256.1198213,58.96162986755371,29
1555337259.030652,58.63860845565796,29
1555337259.4641023,58.654963970184326,29
1555337259.8935115,58.65905284881592,29
1555337260.3212636,22.5297212600708,29
1555337260.424456,22.317099571228027,29
1555337260.5276182,23.57238531112671,29
1555337260.9593215,59.62402820587158,29
1555337261.3941329,58.95754098892212,29
1555337261.8214207,25.817179679870605,29
1555337261.9244943,22.419321537017822,29
1555337262.0285025,36.00257635116577,29
1555337262.4614925,58.86349678039551,29
1555336550.210109,57.448744773864746,27
1555336550.315935,58.7694525718689,27
1555336550.4215353,57.54278898239136,27
1555336550.527117,57.5714111328125,27
1555336550.6321337,57.89443254470825,27
1555336550.737049,57.55096673965454,27
1555336550.8419323,57.5714111328125,27
1555336550.946854,58.013010025024414,27
1555336551.0517712,57.5223445892334,27
1555336551.156708,58.04163217544556,27
1555336551.2616374,57.87398815155029,27
1555336551.3666444,57.947587966918945,27
1555336551.4717824,58.78171920776367,27
1555336551.5767677,57.927143573760986,27
1555336551.6817682,57.514166831970215,27
1555336551.786782,57.992565631866455,27
1555336551.891801,59.47682857513428,27
1555336551.9967034,56.89265727996826,27
1555336552.1016667,56.876301765441895,27
1555336552.2066762,58.04163217544556,27
1555336552.3116474,57.18705654144287,27
1555336552.4165893,56.97852373123169,27
1555336552.5215654,55.93177080154419,27
1555336552.626517,49.164676666259766,27
1555336552.730751,44.32344436645508,27
1555336552.834955,42.315804958343506,27
1555336552.9389086,38.991546630859375,27
1555336553.3692443,31.050944328308105,27
1555336553.4724116,29.799747467041016,27
1555336553.5760531,29.779303073883057,27
1555336553.6792326,29.754769802093506,27
1555336553.7824337,30.15139102935791,27
1555336553.8857002,31.934142112731934,27
1555336553.9891007,31.050944328308105,27
1555336554.0925863,31.578409671783447,27
1555336554.196098,32.31031894683838,27
1555336554.2995794,32.03636407852173,27
1555336554.4030988,32.8991174697876,27
1555336554.834279,31.69698715209961,27
1555336554.9376106,33.02178382873535,27
1555336555.04096,33.598315715789795,27
1555336555.1444776,35.77768802642822,27
1555336555.57684,43.80415678024292,27
1555336555.6812983,47.39419221878052,27
1555336555.7859676,51.13551616668701,27
1555336555.8936234,51.67115926742554,27
1555336555.9987411,57.40785598754883,27
1555336556.104112,62.94419765472412,27
1555336556.2093925,61.750245094299316,27
1555336556.314761,63.9009952545166,27
1555336556.419675,55.968570709228516,27
1555336556.524451,54.373908042907715,27
1555336556.6292922,55.61283826828003,27
1555336556.733976,53.84235382080078,27
1555336557.1672394,43.26033592224121,27
1555336557.2711475,42.61429309844971,27
1555336557.3749294,40.20185470581055,27
1555336557.478628,38.443636894226074,27
1555336557.5822382,37.560439109802246,27
1555336557.685703,34.58782434463501,27
1555336557.7892354,33.81502628326416,27
1555336557.8928068,33.88044834136963,27
1555336557.996473,36.75084114074707,27
1555336558.1003056,37.96114921569824,27
1555336558.2043266,39.5271897315979,27
1555336558.6368718,33.81093740463257,27
1555336558.7403665,35.32382249832153,27
1555336558.843879,34.739112854003906,27
1555336558.947915,44.23348903656006,27
1555336559.0519013,45.01446485519409,27
1555336559.4844263,55.26528358459473,27
1555336559.5891004,55.89497089385986,27
1555336559.6938105,56.68821334838867,27
1555336559.7985582,57.15434551239014,27
1555336559.903172,55.36750555038452,27
1555336560.0078797,56.27114772796631,27
1555336560.1127677,55.93177080154419,27
1555336560.8740165,43.69375705718994,27
1555336560.9779432,42.6183819770813,27
1555336561.0817957,39.83794450759888,27
1555336561.1857708,38.17785978317261,27
1555336561.28959,36.26835346221924,27
1555336561.3933344,35.03760099411011,27
1555336561.4969044,32.93182849884033,27
1555336561.600461,32.13858604431152,27
1555336561.7040937,32.01183080673218,27
1555336561.8076875,32.482051849365234,27
1555336561.9114587,33.28756093978882,27
1555336562.0153189,33.65556001663208,27
1555336562.1191156,33.896803855895996,27
1555336562.553776,72.41404056549072,27
1555336562.65827,50.61213970184326,27
1555336563.0893083,54.631507396698,27
1555336563.5190215,59.133362770080566,27
1555336563.6243947,64.78828191757202,27
1555336564.0557697,54.373908042907715,27
1555336564.1609373,56.397902965545654,27
1555336564.2660997,55.65781593322754,27
1555336564.3711858,55.53106069564819,27
1555336564.4761846,56.123948097229004,27
1555336564.5811539,56.06670379638672,27
1555336564.6861255,55.964481830596924,27
1555336564.7911153,55.87043762207031,27
1555336564.89611,55.89088201522827,27
1555336565.0012205,55.993103981018066,27
1555336565.1064436,56.45105838775635,27
1555336565.2114315,56.038081645965576,27
1555336565.3164256,55.919504165649414,27
1555336565.4214222,56.14030361175537,27
1555336565.5264986,56.04217052459717,27
1555336565.631473,55.923593044281006,27
1555336565.7364466,56.442880630493164,27
1555336565.8414233,56.01763725280762,27
1555336565.9463794,56.09532594680786,27
1555336566.0513585,56.13621473312378,27
1555336566.156325,55.993103981018066,27
1555336566.2613018,56.16074800491333,27
1555336566.3663163,56.41425848007202,27
1555336566.47123,55.53923845291138,27
1555336566.5760512,55.535149574279785,27
1555336566.6809404,55.61283826828003,27
1555336566.785828,56.013548374176025,27
1555336566.890596,55.604660511016846,27
1555336566.9954586,55.61692714691162,27
1555336567.1003125,56.083059310913086,27
1555336567.2052214,55.63737154006958,27
1555336567.3100064,54.872751235961914,27
1555336567.414726,53.81782054901123,27
1555336567.5193408,50.321829319000244,27
1555336567.623825,47.83987998962402,27
1555336567.7281036,44.14762258529663,27
1555336567.8340209,36.444175243377686,27
1555336567.9376657,33.06676149368286,27
1555336568.0411432,29.885613918304443,27
1555336568.1445677,27.60401964187622,27
1555336568.2477498,27.951574325561523,27
1555336568.3510988,27.64490842819214,27
1555336568.4543304,27.882063388824463,27
1555336568.557563,27.800285816192627,27
1555336568.6607277,27.796196937561035,27
1555336568.763965,27.914774417877197,27
1555336568.867131,27.935218811035156,27
1555336568.9703145,27.94748544692993,27
1555336569.0735366,27.800285816192627,27
1555336569.176705,27.75939702987671,27
1555336569.2798355,27.411842346191406,27
1555336569.3830216,27.902507781982422,27
1555336569.4865005,27.616286277770996,27
1555336569.5899508,27.935218811035156,27
1555336569.6933773,27.927041053771973,27
1555336569.7967925,29.28454875946045,27
1555336570.2268517,28.37272882461548,27
1555336570.3303072,33.83547067642212,27
1555336570.4338453,33.17716121673584,27
1555336570.537267,31.966853141784668,27
1555336570.6403854,26.998865604400635,27
1555336570.7434618,25.445091724395752,27
1555336570.846841,25.9194016456604,27
1555336570.9502277,26.39780044555664,27
1555336571.0537868,27.902507781982422,27
1555336571.1572466,27.1665096282959,27
1555336571.260702,27.62855291366577,27
1555336571.3641925,27.62446403503418,27
1555336571.4676507,27.567219734191895,27
1555336571.5709515,27.19513177871704,27
1555336571.6743035,26.76171064376831,27
1555336571.7776272,26.23833417892456,27
1555336571.8808897,26.271045207977295,27
1555336571.9843047,26.25877857208252,27
1555336572.0875661,26.414155960083008,27
1555336572.1908915,26.773977279663086,27
1555336572.2943828,27.19513177871704,27
1555336572.3977594,26.6676664352417,27
1555336572.501172,26.863932609558105,27
1555336572.6045175,27.05610990524292,27
1555336572.7079434,28.568994998931885,27
1555336572.8113246,28.164196014404297,27
1555336572.9147782,28.184640407562256,27
1555336573.018214,28.37272882461548,27
1555336573.121576,27.85344123840332,27
1555336573.224946,28.119218349456787,27
1555336573.3282766,27.575397491455078,27
1555336573.4316206,27.824819087982178,27
1555336573.5350215,27.571308612823486,27
1555336573.6383555,27.542686462402344,27
1555336573.7416723,27.661263942718506,27
1555336573.8450825,27.906596660614014,27
1555336573.9488578,27.890241146087646,27
1555336574.0521107,27.595841884613037,27
1555336574.1553214,27.342331409454346,27
1555336574.258531,27.538597583770752,27
1555336574.361871,27.526330947875977,27
1555336574.4651513,27.59993076324463,27
1555336574.5683856,28.07832956314087,27
1555336574.6715722,27.665352821350098,27
1555336574.7747881,27.681708335876465,27
1555336574.8780582,28.05379629135132,27
1555336574.981272,27.71850824356079,27
1555336575.0845146,27.62446403503418,27
1555336575.1879044,28.28686237335205,27
1555336575.2914987,34.326136112213135,27
1555336575.3953185,37.84666061401367,27
1555336575.4991944,36.72221899032593,27
1555336575.6029449,34.51422452926636,27
1555336575.706358,29.660725593566895,27
1555336575.809855,31.230854988098145,27
1555336575.913319,30.249524116516113,27
1555336576.0167909,30.441701412200928,27
1555336576.1202536,30.0573468208313,27
1555336576.2237372,30.883300304412842,27
1555336576.3271422,30.850589275360107,27
1555336576.4305844,30.437612533569336,27
1555336576.5340338,30.347657203674316,27
1555336576.6374836,30.9037446975708,27
1555336576.7407546,29.063749313354492,27
1555336576.8442402,29.092371463775635,27
1555336576.9482622,29.803836345672607,27
1555336577.0516574,29.64845895767212,27
1555336577.1550388,29.668903350830078,27
1555336577.258429,29.636192321777344,27
1555336577.361723,29.509437084197998,27
1555336577.4650283,29.72205877304077,27
1555336577.5683193,29.542148113250732,27
1555336577.6715767,29.30908203125,27
1555336577.7749841,29.713881015777588,27
1555336577.8783782,29.550325870513916,27
1555336577.9817739,29.72205877304077,27
1555336578.0851011,29.754769802093506,27
1555336578.1884038,29.8079252243042,27
1555336578.2917244,30.008280277252197,27
1555336578.3951106,30.543923377990723,27
1555336578.4987714,30.797433853149414,27
1555336578.6022537,30.503034591674805,27
1555336578.705699,30.97325563430786,27
1555336578.8091722,31.72152042388916,27
1555336578.912486,28.634417057037354,27
1555336579.015793,28.19690704345703,27
1555336579.119272,29.296815395355225,27
1555336579.2227628,30.282235145568848,27
1555336579.3262548,31.026411056518555,27
1555336579.429765,30.576634407043457,27
1555336579.5330675,28.74072790145874,27
1555336579.636472,30.000102519989014,27
1555336579.7399337,30.94872236251831,27
1555336579.8434954,30.65023422241211,27
1555336579.9470243,30.458056926727295,27
1555336580.0505629,30.53983449935913,27
1555336580.1543243,30.278146266937256,27
1555336580.257956,29.65254783630371,27
1555336580.3619165,29.8079252243042,27
1555336580.4655075,29.76703643798828,27
1555336580.5693583,29.89788055419922,27
1555336580.673164,29.94285821914673,27
1555336580.7770226,30.21681308746338,27
1555336580.8808444,29.828369617462158,27
1555336580.984754,29.35405969619751,27
1555336581.0885785,28.94517183303833,27
1555336581.1924675,29.300904273986816,27
1555336581.2963789,30.752456188201904,27
1555336581.4005282,33.17307233810425,27
1555336581.5049758,36.26835346221924,27
1555336581.6106691,53.41302156448364,27
1555336581.7191505,41.673851013183594,27
1555336581.8236458,40.53305387496948,27
1555336582.2559538,44.67508792877197,27
1555336582.685815,58.20518732070923,27
1555336583.1165454,56.50421380996704,27
1555336583.2217023,55.764126777648926,27
1555336583.6559365,55.1794171333313,27
1555336584.088808,55.93585968017578,27
1555336584.1945126,60.703492164611816,27
1555336584.300039,57.30563402175903,27
1555336584.4056222,56.4265251159668,27
1555336584.8386467,57.46510028839111,27
1555336585.272398,57.89443254470825,27
1555336585.7058606,59.0679407119751,27
1555336586.1406257,57.833099365234375,27
1555336586.572477,56.966257095336914,27
1555336587.0067885,57.240211963653564,27
1555336587.1121078,59.61176156997681,27
1555336587.5447133,57.23612308502197,27
1555336587.9758055,57.354700565338135,27
1555336588.4077463,57.309722900390625,27
